======================================================================
 harness:  cp_harness/dataset_leetcode
[160/2245] check-if-a-string-contains-all-binary-codes-of-size-k/sol_0: 102/102
[161/2245] check-if-a-string-is-an-acronym-of-words/sol_0: 129/129
[162/2245] check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence/sol_0: 172/172
[163/2245] check-if-all-as-appears-before-all-bs/sol_0: 152/152
[164/2245] check-if-all-1s-are-at-least-length-k-places-away/sol_0: 104/104
[165/2245] check-if-all-the-integers-in-a-range-are-covered/sol_0: 105/105
[166/2245] check-if-all-characters-have-equal-number-of-occurrences/sol_0: 91/91
[167/2245] check-if-an-array-is-consecutive/sol_0: 131/131
[168/2245] check-if-array-is-good/sol_0: 119/119
[169/2245] check-if-array-is-sorted-and-rotated/sol_0: 141/141
[170/2245] build-array-where-you-can-find-the-maximum-exactly-k-comparisons/sol_0: 109/109
[171/2245] check-if-binary-string-has-at-most-one-segment-of-ones/sol_0: 113/113
[172/2245] check-if-bitwise-or-has-trailing-zeros/sol_0: 119/119
[173/2245] check-if-every-row-and-column-contains-all-numbers/sol_0: 57/57
[174/2245] check-if-grid-satisfies-conditions/sol_0: 116/116
[175/2245] check-if-it-is-a-good-array/sol_0: 138/138
[176/2245] check-if-it-is-a-straight-line/sol_0: 124/124
[177/2245] check-if-array-pairs-are-divisible-by-k/sol_0: 94/94
[178/2245] check-if-matrix-is-x-matrix/sol_0: 70/70
[179/2245] check-if-move-is-legal/sol_0: 8/8
[180/2245] check-if-n-and-its-double-exist/sol_0: 144/144
[181/2245] check-if-number-has-equal-digit-count-and-digit-value/sol_0: 150/150
[182/2245] check-if-number-is-a-sum-of-powers-of-three/sol_0: 110/110
[183/2245] check-if-numbers-are-ascending-in-a-sentence/sol_0: 204/204
[184/2245] check-if-one-string-swap-can-make-strings-equal/sol_0: 108/108
[185/2245] check-if-point-is-reachable/sol_0: 86/86
[186/2245] check-if-string-is-a-prefix-of-array/sol_0: 125/125
[187/2245] check-if-string-is-decomposable-into-value-equal-substrings/sol_0: 14/14
[188/2245] check-if-string-is-transformable-with-substring-sort-operations/sol_0: 147/147
[189/2245] check-if-strings-can-be-made-equal-with-operations-i/sol_0: 63/63
[190/2245] check-if-strings-can-be-made-equal-with-operations-ii/sol_0: 127/127
[191/2245] check-if-the-number-is-fascinating/sol_0: 60/60
[192/2245] check-if-the-rectangle-corner-is-reachable/sol_0: 99/104
[193/2245] check-if-the-sentence-is-pangram/sol_0: 98/98
[194/2245] check-if-there-is-a-path-with-equal-number-of-0s-and-1s/sol_0: 87/87
[195/2245] check-if-there-is-a-valid-parentheses-string-path/sol_0: 54/54
[196/2245] check-if-there-is-a-valid-partition-for-the-array/sol_0: 134/134
[197/2245] check-if-there-is-a-valid-path-in-a-grid/sol_0: 77/77
[198/2245] check-if-two-string-arrays-are-equivalent/sol_0: 105/105
[199/2245] check-if-word-can-be-placed-in-crossword/sol_0: 134/134
[200/2245] check-if-word-equals-summation-of-two-words/sol_0: 73/73
[201/2245] check-if-word-is-valid-after-substitutions/sol_0: 140/140
[202/2245] check-whether-two-strings-are-almost-equivalent/sol_0: 148/148
[203/2245] checking-existence-of-edge-length-limited-paths/sol_0: 62/62
[204/2245] cherry-pickup/sol_0: 77/77
[205/2245] cherry-pickup-ii/sol_0: 74/74
[206/2245] choose-edges-to-maximize-score-in-a-tree/sol_0: 87/87
[207/2245] choose-numbers-from-two-arrays-in-range/sol_0: 90/90
[208/2245] cinema-seat-allocation/sol_0: 76/76
[209/2245] circle-and-rectangle-overlapping/sol_0: 114/114
[210/2245] circular-array-loop/sol_0: 116/116
[211/2245] circular-sentence/sol_0: 220/220
[212/2245] clear-digits/sol_0: 72/72
[213/2245] climbing-stairs/sol_0: 16/16
[214/2245] closest-dessert-cost/sol_0: 99/99
[215/2245] closest-divisors/sol_0: 53/53
[216/2245] closest-node-to-path-in-tree/sol_0: 78/78
[217/2245] additive-number/sol_0: 28/93 [timeout@28/93]
[218/2245] clumsy-factorial/sol_0: 38/38
[219/2245] closest-prime-numbers-in-range/sol_0: 95/95
[220/2245] coin-change-ii/sol_0: 124/124
[221/2245] coin-path/sol_0: 110/110
[222/2245] collect-coins-in-a-tree/sol_0: 65/65
[223/2245] collecting-chocolates/sol_0: 100/100
[224/2245] brace-expansion-ii/sol_0: 47/105 [timeout@47/105]
[225/2245] coloring-a-border/sol_0: 79/79
[226/2245] can-i-win/sol_0: 18/75 [timeout@18/75]
[227/2245] combination-sum-ii/sol_0: 103/103
[228/2245] combination-sum-iii/sol_0: 62/62
[229/2245] check-if-an-original-string-exists-given-two-encoded-strings/sol_0: 157/195 [timeout@157/195]
[230/2245] check-if-it-is-possible-to-split-array/sol_0: 59/113 [timeout@59/113]
[231/2245] compare-strings-by-frequency-of-the-smallest-character/sol_0: 100/100
[232/2245] compare-version-numbers/sol_0: 119/119
[233/2245] complement-of-base-10-integer/sol_0: 37/37
[234/2245] complex-number-multiplication/sol_0: 62/62
[235/2245] concatenated-words/sol_0: 6/96
[236/2245] coin-change/sol_0: 127/127
[237/2245] concatenation-of-array/sol_0: 71/71
[238/2245] confusing-number/sol_0: 131/131
[239/2245] concatenation-of-consecutive-binary-numbers/sol_0: 28/28
[240/2245] connecting-cities-with-minimum-cost/sol_0: 79/79
[241/2245] consecutive-characters/sol_0: 70/70
[242/2245] consecutive-numbers-sum/sol_0: 53/53
[243/2245] constrained-subsequence-sum/sol_0: 115/115
[244/2245] construct-binary-tree-from-string/sol_0: 0/0
[245/2245] construct-k-palindrome-strings/sol_0: 100/100
[246/2245] construct-product-matrix/sol_0: 82/82
[247/2245] construct-string-with-repeat-limit/sol_0: 66/66
[248/2245] construct-target-array-with-multiple-sums/sol_0: 99/99
[249/2245] construct-the-longest-new-string/sol_0: 88/88
[250/2245] construct-the-rectangle/sol_0: 74/74
[251/2245] contain-virus/sol_0: 58/58
[252/2245] container-with-most-water/sol_0: 116/116
[253/2245] contains-duplicate/sol_0: 94/94
[254/2245] contains-duplicate-ii/sol_0: 106/106
[255/2245] contiguous-array/sol_0: 111/111
[256/2245] continuous-subarray-sum/sol_0: 121/121
[257/2245] convert-1d-array-into-2d-array/sol_0: 85/85
[258/2245] convert-a-number-to-hexadecimal/sol_0: 60/60
[259/2245] convert-an-array-into-a-2d-array-with-conditions/sol_0: 79/79
[260/2245] convert-integer-to-the-sum-of-two-no-zero-integers/sol_0: 115/115
[261/2245] convert-sorted-list-to-binary-search-tree/sol_0: 0/0
[262/2245] convert-the-temperature/sol_0: 39/39
[263/2245] convert-to-base-2/sol_0: 69/69
[264/2245] convex-polygon/sol_0: 105/105
[265/2245] corporate-flight-bookings/sol_0: 110/110
[266/2245] count-all-possible-routes/sol_0: 96/96
[267/2245] count-all-valid-pickup-and-delivery-options/sol_0: 32/32
[268/2245] count-alternating-subarrays/sol_0: 110/110
[269/2245] count-and-say/sol_0: 28/28
[270/2245] count-array-pairs-divisible-by-k/sol_0: 102/102
[271/2245] count-artifacts-that-can-be-extracted/sol_0: 66/66
[272/2245] count-asterisks/sol_0: 106/106
[273/2245] count-beautiful-substrings-i/sol_0: 90/90
[274/2245] count-binary-substrings/sol_0: 158/158
[275/2245] count-collisions-on-a-road/sol_0: 177/177
[276/2245] count-common-words-with-one-occurrence/sol_0: 103/103
[277/2245] count-complete-subarrays-in-an-array/sol_0: 99/99
[278/2245] count-days-spent-together/sol_0: 116/116
[279/2245] count-days-without-meetings/sol_0: 90/90
[280/2245] count-different-palindromic-subsequences/sol_0: 79/79
[281/2245] count-distinct-numbers-on-board/sol_0: 50/50
[282/2245] count-elements-with-maximum-frequency/sol_0: 116/116
[283/2245] count-elements-with-strictly-smaller-and-greater-elements/sol_0: 120/120
[284/2245] count-equal-and-divisible-pairs-in-an-array/sol_0: 89/89
[285/2245] count-fertile-pyramids-in-a-land/sol_0: 74/74
[286/2245] count-good-meals/sol_0: 101/101
[287/2245] count-good-numbers/sol_0: 29/29
[288/2245] count-good-triplets/sol_0: 101/101
[289/2245] count-good-triplets-in-an-array/sol_0: 100/100
[290/2245] count-hills-and-valleys-in-an-array/sol_0: 154/154
[291/2245] count-increasing-quadruplets/sol_0: 90/90
[292/2245] count-integers-with-even-digit-sum/sol_0: 34/34
[293/2245] count-items-matching-a-rule/sol_0: 108/108
[294/2245] count-k-subsequences-of-a-string-with-maximum-beauty/sol_0: 2/2
[295/2245] count-largest-group/sol_0: 45/45
[296/2245] count-lattice-points-inside-a-circle/sol_0: 114/114
[297/2245] count-negative-numbers-in-a-sorted-matrix/sol_0: 96/96
[298/2245] count-nice-pairs-in-an-array/sol_0: 107/107
[299/2245] count-number-of-bad-pairs/sol_0: 132/132
[300/2245] count-number-of-distinct-integers-after-reverse-operations/sol_0: 103/103
[301/2245] count-number-of-homogenous-substrings/sol_0: 80/80
[302/2245] count-number-of-maximum-bitwise-or-subsets/sol_0: 113/113
[303/2245] count-number-of-nice-subarrays/sol_0: 68/68
[304/2245] count-number-of-pairs-with-absolute-difference-k/sol_0: 106/106
[305/2245] count-number-of-possible-root-nodes/sol_0: 70/70
[306/2245] count-number-of-rectangles-containing-each-point/sol_0: 64/64
[307/2245] count-number-of-teams/sol_0: 114/114
[308/2245] count-number-of-texts/sol_0: 8/8
[309/2245] count-number-of-ways-to-place-houses/sol_0: 33/33
[310/2245] count-numbers-with-unique-digits/sol_0: 11/11
[311/2245] count-numbers-with-unique-digits-ii/sol_0: 78/78
[312/2245] count-odd-numbers-in-an-interval-range/sol_0: 93/93
[313/2245] count-of-interesting-subarrays/sol_0: 110/110
[314/2245] count-of-matches-in-tournament/sol_0: 60/60
[315/2245] count-of-range-sum/sol_0: 101/101
[316/2245] count-of-smaller-numbers-after-self/sol_0: 135/135
[317/2245] color-the-triangle-red/sol_0: 6/30 [timeout@6/30]
[318/2245] confusing-number-ii/sol_0: 60/60
[319/2245] count-operations-to-obtain-zero/sol_0: 78/78
[320/2245] count-pairs-in-two-arrays/sol_0: 73/73
[321/2245] count-pairs-of-connectable-servers-in-a-weighted-tree-network/sol_0: 92/92
[322/2245] count-pairs-of-nodes/sol_0: 50/50
[323/2245] count-pairs-of-similar-strings/sol_0: 101/101
[324/2245] count-pairs-that-form-a-complete-day-i/sol_0: 83/83
[325/2245] count-pairs-that-form-a-complete-day-ii/sol_0: 73/73
[326/2245] count-pairs-whose-sum-is-less-than-target/sol_0: 112/112
[327/2245] count-pairs-with-xor-in-a-range/sol_0: 4/100
[328/2245] count-palindromic-subsequences/sol_0: 149/149
[329/2245] combination-sum/sol_0: 4/114 [timeout@4/114]
[330/2245] count-paths-that-can-form-a-palindrome-in-a-tree/sol_0: 49/49
[331/2245] count-positions-on-street-with-required-brightness/sol_0: 40/40
[332/2245] count-prefix-and-suffix-pairs-i/sol_0: 119/119
[333/2245] count-prefixes-of-a-given-string/sol_0: 146/146
[334/2245] count-sorted-vowel-strings/sol_0: 24/24
[335/2245] count-special-integers/sol_0: 57/57
[336/2245] combination-sum-iv/sol_0: 12/116 [timeout@12/116]
[337/2245] count-square-submatrices-with-all-ones/sol_0: 67/67
[338/2245] count-square-sum-triples/sol_0: 23/23
[339/2245] count-stepping-numbers-in-range/sol_0: 101/101
[340/2245] count-strictly-increasing-subarrays/sol_0: 126/126
[341/2245] combinations/sol_0: 6/60 [timeout@6/60]
[342/2245] count-subarrays-where-max-element-appears-at-least-k-times/sol_0: 90/90
[343/2245] count-subarrays-with-fixed-bounds/sol_0: 116/116
[344/2245] count-subarrays-with-median-k/sol_0: 79/79
[345/2245] count-subarrays-with-more-ones-than-zeros/sol_0: 106/106
[346/2245] count-subarrays-with-score-less-than-k/sol_0: 79/79
[347/2245] count-submatrices-with-all-ones/sol_0: 90/90
[348/2245] count-submatrices-with-equal-frequency-of-x-and-y/sol_0: 45/45
[349/2245] count-submatrices-with-top-left-element-and-sum-less-than-k/sol_0: 104/104
[350/2245] count-substrings-starting-and-ending-with-given-character/sol_0: 105/105
[351/2245] count-substrings-that-differ-by-one-character/sol_0: 156/156
[352/2245] count-substrings-with-only-one-distinct-letter/sol_0: 57/57
[353/2245] count-substrings-without-repeating-character/sol_0: 133/133
[354/2245] count-symmetric-integers/sol_0: 72/72
[355/2245] count-tested-devices-after-test-operations/sol_0: 107/107
[356/2245] count-the-digits-that-divide-a-number/sol_0: 73/73
[357/2245] count-the-hidden-sequences/sol_0: 123/123
[358/2245] count-the-number-of-beautiful-subarrays/sol_0: 121/121
[359/2245] count-the-number-of-complete-components/sol_0: 69/69
[360/2245] count-the-number-of-consistent-strings/sol_0: 66/66
[361/2245] count-the-number-of-fair-pairs/sol_0: 89/89
[362/2245] count-the-number-of-good-subarrays/sol_0: 116/116
[363/2245] count-the-number-of-houses-at-a-certain-distance-i/sol_0: 114/114
[364/2245] count-special-quadruplets/sol_0: 107/107
[365/2245] count-primes/sol_0: 33/33
[366/2245] count-the-number-of-incremovable-subarrays-i/sol_0: 123/123
[367/2245] count-the-number-of-incremovable-subarrays-ii/sol_0: 153/153
[368/2245] count-the-number-of-inversions/sol_0: 84/84
[369/2245] count-the-number-of-k-big-indices/sol_0: 80/80
[370/2245] count-the-number-of-k-free-subsets/sol_0: 95/95
[371/2245] count-the-number-of-powerful-integers/sol_0: 147/147
[372/2245] count-the-number-of-special-characters-i/sol_0: 159/159
[373/2245] count-the-number-of-special-characters-ii/sol_0: 100/100
[374/2245] count-the-number-of-square-free-subsets/sol_0: 0/0
[375/2245] count-the-number-of-vowel-strings-in-range/sol_0: 99/99
[376/2245] count-the-repetitions/sol_0: 108/108
[377/2245] count-total-number-of-colored-cells/sol_0: 37/37
[378/2245] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0: 93/93
[379/2245] count-triplets-with-even-xor-set-bits-i/sol_0: 77/77
[380/2245] count-triplets-with-even-xor-set-bits-ii/sol_0: 73/73
[381/2245] count-unguarded-cells-in-the-grid/sol_0: 83/83
[382/2245] count-unhappy-friends/sol_0: 37/37
[383/2245] count-unique-characters-of-all-substrings-of-a-given-string/sol_0: 160/160
[384/2245] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0: 55/55
[385/2245] count-valid-paths-in-a-tree/sol_0: 34/34
[386/2245] count-visited-nodes-in-a-directed-graph/sol_0: 91/91
[387/2245] count-vowel-strings-in-ranges/sol_0: 97/97
[388/2245] count-vowel-substrings-of-a-string/sol_0: 110/110
[389/2245] count-vowels-permutation/sol_0: 26/26
[390/2245] count-ways-to-distribute-candies/sol_0: 78/78
[391/2245] count-words-obtained-after-adding-a-letter/sol_0: 68/68
[392/2245] count-zero-request-servers/sol_0: 92/92
[393/2245] counting-bits/sol_0: 50/50
[394/2245] counting-elements/sol_0: 125/125
[395/2245] counting-words-with-a-given-prefix/sol_0: 153/153
[396/2245] couples-holding-hands/sol_0: 81/81
[397/2245] course-schedule/sol_0: 79/79
[398/2245] course-schedule-ii/sol_0: 91/91
[399/2245] course-schedule-iii/sol_0: 130/130
[400/2245] cracking-the-safe/sol_0: 19/19
[401/2245] crawler-log-folder/sol_0: 87/87
[402/2245] create-components-with-same-value/sol_0: 49/49
[403/2245] create-maximum-number/sol_0: 120/120
[404/2245] count-of-sub-multisets-with-bounded-sum/sol_0: 22/89 [timeout@22/89]
[405/2245] create-target-array-in-the-given-order/sol_0: 115/115
[406/2245] critical-connections-in-a-network/sol_0: 71/71
[407/2245] custom-sort-string/sol_0: 117/117
[408/2245] cut-off-trees-for-golf-event/sol_0: 99/99
[409/2245] cutting-ribbons/sol_0: 100/100
[410/2245] cycle-length-queries-in-a-tree/sol_0: 70/70
[411/2245] cyclically-rotating-a-grid/sol_0: 57/57
[412/2245] daily-temperatures/sol_0: 107/107
[413/2245] day-of-the-year/sol_0: 119/119
[414/2245] decode-string/sol_0: 144/144
[415/2245] decode-the-message/sol_0: 204/204
[416/2245] decode-the-slanted-ciphertext/sol_0: 112/112
[417/2245] decode-ways/sol_0: 176/176
[418/2245] decode-ways-ii/sol_0: 157/157
[419/2245] decode-xored-array/sol_0: 97/97
[420/2245] decode-xored-permutation/sol_0: 110/110
[421/2245] decoded-string-at-index/sol_0: 101/101
[422/2245] decompress-run-length-encoded-list/sol_0: 86/86
[423/2245] decrease-elements-to-make-array-zigzag/sol_0: 148/148
[424/2245] decremental-string-concatenation/sol_0: 85/85
[425/2245] decrypt-string-from-alphabet-to-integer-mapping/sol_0: 43/43
[426/2245] defanging-an-ip-address/sol_0: 48/48
[427/2245] defuse-the-bomb/sol_0: 119/119
[428/2245] degree-of-an-array/sol_0: 93/93
[429/2245] delete-and-earn/sol_0: 115/115
[430/2245] delete-characters-to-make-fancy-string/sol_0: 34/34
[431/2245] delete-columns-to-make-sorted/sol_0: 99/99
[432/2245] delete-columns-to-make-sorted-iii/sol_0: 100/100
[433/2245] delete-greatest-value-in-each-row/sol_0: 93/93
[434/2245] delete-operation-for-two-strings/sol_0: 104/104
[435/2245] delete-tree-nodes/sol_0: 76/76
[436/2245] describe-the-painting/sol_0: 98/98
[437/2245] destination-city/sol_0: 74/74
[438/2245] destroy-sequential-targets/sol_0: 127/127
[439/2245] destroying-asteroids/sol_0: 88/88
[440/2245] detect-capital/sol_0: 401/401
[441/2245] detect-pattern-of-length-m-repeated-k-or-more-times/sol_0: 128/128
[442/2245] determine-color-of-a-chessboard-square/sol_0: 74/74
[443/2245] determine-if-a-cell-is-reachable-at-a-given-time/sol_0: 89/89
[444/2245] determine-if-string-halves-are-alike/sol_0: 175/175
[445/2245] determine-if-two-events-have-conflict/sol_0: 109/109
[446/2245] determine-if-two-strings-are-close/sol_0: 106/106
[447/2245] determine-the-minimum-sum-of-a-k-avoiding-array/sol_0: 77/77
[448/2245] determine-the-winner-of-a-bowling-game/sol_0: 93/93
